organization,part_id,count
org_0,id_11,26
org_0,id_55,93
org_0,id_56,25
org_0,id_57,352
org_0,id_58,75
org_0,id_59,29
org_0,id_60,435
org_0,id_61,4
org_0,id_67,6
org_0,id_8,10
org_1,id_11,69
org_1,id_12,5
org_1,id_120,4
org_1,id_13,4
org_1,id_17,2
org_1,id_201,11
org_1,id_202,17
org_1,id_203,21
org_1,id_204,11
org_1,id_205,30
org_1,id_206,34
org_1,id_207,9
org_1,id_208,133
org_1,id_209,104
org_1,id_210,37
org_1,id_211,4
org_1,id_213,31
org_1,id_216,6
org_1,id_217,23
org_1,id_218,12
org_1,id_219,11
org_1,id_220,14
org_1,id_222,3
org_1,id_223,5
org_1,id_224,5
org_1,id_225,24
org_1,id_226,49
org_1,id_228,4
org_1,id_230,11
org_1,id_231,8
org_1,id_234,9
org_1,id_236,4
org_1,id_237,5
org_1,id_27,2
org_1,id_6,19
org_1,id_73,17
org_1,id_75,3
org_1,id_8,12
org_10,id_11,5
org_10,id_307,14
org_10,id_59,5
org_10,id_671,58
org_10,id_672,188
org_10,id_673,91
org_11,id_11,9
org_11,id_6,13
org_11,id_60,128
org_11,id_68,120
org_11,id_69,19
org_11,id_70,6
org_11,id_71,50
org_11,id_8,7
org_12,id_11,38
org_12,id_13,5
org_12,id_138,6
org_12,id_142,6
org_12,id_17,2
org_12,id_34,8
org_12,id_506,8
org_12,id_511,6
org_12,id_556,13
org_12,id_557,22
org_12,id_558,10
org_12,id_559,9
org_12,id_560,48
org_12,id_561,57
org_12,id_562,12
org_12,id_563,6
org_12,id_564,6
org_12,id_565,5
org_12,id_567,9
org_12,id_572,4
org_12,id_573,6
org_12,id_574,4
org_12,id_575,4
org_12,id_576,15
org_12,id_577,4
org_12,id_579,6
org_12,id_580,5
org_12,id_584,4
org_12,id_586,4
org_12,id_589,6
org_12,id_59,4
org_12,id_591,4
org_12,id_6,7
org_12,id_8,8
org_13,id_11,53
org_13,id_19,2
org_13,id_27,6
org_13,id_40,11
org_13,id_41,22
org_13,id_42,167
org_13,id_43,11
org_13,id_44,6
org_13,id_46,14
org_13,id_47,36
org_13,id_8,23
org_14,id_11,5
org_14,id_120,39
org_14,id_396,25
org_14,id_398,220
org_14,id_6,27
org_14,id_62,8
org_14,id_73,2
org_14,id_74,7
org_15,id_11,5
org_15,id_267,217
org_15,id_268,85
org_15,id_270,6
org_15,id_59,23
org_16,id_11,70
org_16,id_14,13
org_16,id_17,2
org_16,id_19,6
org_16,id_25,63
org_16,id_27,3
org_16,id_29,53
org_16,id_30,6
org_16,id_31,18
org_16,id_32,4
org_16,id_34,4
org_16,id_36,48
org_16,id_38,4
org_16,id_39,5
org_16,id_8,8
org_17,id_11,17
org_17,id_120,6
org_17,id_177,2
org_17,id_34,5
org_17,id_340,3
org_17,id_59,14
org_17,id_6,2
org_17,id_613,32
org_17,id_614,32
org_17,id_615,40
org_17,id_618,46
org_17,id_619,11
org_17,id_621,25
org_17,id_624,4
org_17,id_627,6
org_17,id_8,9
org_18,id_11,19
org_18,id_120,4
org_18,id_37,6
org_18,id_402,54
org_18,id_403,5
org_18,id_404,4
org_18,id_405,40
org_18,id_406,40
org_18,id_407,5
org_18,id_408,64
org_18,id_6,4
org_19,id_11,22
org_19,id_32,2
org_19,id_76,40
org_19,id_77,153
org_19,id_78,19
org_19,id_8,4
org_2,id_102,2
org_2,id_11,17
org_2,id_12,5
org_2,id_120,4
org_2,id_17,4
org_2,id_438,4
org_2,id_439,27
org_2,id_440,181
org_2,id_441,4
org_2,id_442,7
org_2,id_443,11
org_2,id_444,9
org_2,id_445,17
org_2,id_446,70
org_2,id_447,17
org_2,id_448,47
org_2,id_449,8
org_2,id_450,39
org_2,id_451,28
org_2,id_452,16
org_2,id_453,43
org_2,id_454,28
org_2,id_455,23
org_2,id_456,37
org_2,id_457,10
org_2,id_458,6
org_2,id_459,7
org_2,id_460,6
org_2,id_463,13
org_2,id_464,4
org_2,id_466,8
org_2,id_467,6
org_2,id_468,4
org_2,id_470,6
org_2,id_471,6
org_2,id_5,4
org_2,id_54,3
org_2,id_8,9
org_20,id_11,16
org_20,id_113,23
org_20,id_114,47
org_20,id_115,31
org_20,id_116,37
org_20,id_117,34
org_20,id_118,4
org_20,id_119,14
org_20,id_120,4
org_20,id_121,4
org_20,id_122,7
org_20,id_124,4
org_20,id_125,4
org_20,id_126,6
org_20,id_6,3
org_21,id_11,8
org_21,id_12,2
org_21,id_241,5
org_21,id_242,136
org_21,id_245,10
